<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterTree.py to ParameterTree.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/SystemSolver.py to SystemSolver.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/win32.py to win32.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/winterm.py to winterm.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cprint.py to cprint.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cupy_helper.py to cupy_helper.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/garbage_collector.py to garbage_collector.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/get_resolution.py to get_resolution.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/glinfo.py to glinfo.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/lru_cache.py to lru_cache.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/mutex.py to mutex.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/numba_helper.py to numba_helper.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/pil_fix.py to pil_fix.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/BusyCursor.py to BusyCursor.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/CheckTable.py to CheckTable.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorButton.py to ColorButton.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorMapWidget.py to ColorMapWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ComboBox.py to ComboBox.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataFilterWidget.py to DataFilterWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataTreeWidget.py to DataTreeWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DiffTreeWidget.py to DiffTreeWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FeedbackButton.py to FeedbackButton.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FileDialog.py to FileDialog.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GradientWidget.py to GradientWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsLayoutWidget.py to GraphicsLayoutWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsView.py to GraphicsView.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GroupBox.py to GroupBox.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/HistogramLUTWidget.py to HistogramLUTWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/JoystickButton.py to JoystickButton.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/LayoutWidget.py to LayoutWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MatplotlibWidget.py to MatplotlibWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MultiPlotWidget.py to MultiPlotWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PathButton.py to PathButton.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PenPreviewLabel.py to PenPreviewLabel.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PlotWidget.py to PlotWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ProgressDialog.py to ProgressDialog.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RawImageWidget.py to RawImageWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RemoteGraphicsView.py to RemoteGraphicsView.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ScatterPlotWidget.py to ScatterPlotWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/SpinBox.py to SpinBox.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TableWidget.py to TableWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TreeWidget.py to TreeWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ValueLabel.py to ValueLabel.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/VerticalLabel.py to VerticalLabel.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/PlotData.py to PlotData.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Point.py to Point.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform.py to SRTTransform.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform3D.py to SRTTransform3D.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SignalProxy.py to SignalProxy.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ThreadsafeTimer.py to ThreadsafeTimer.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Transform3D.py to Transform3D.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Vector.py to Vector.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/WidgetGroup.py to WidgetGroup.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colormap.py to colormap.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/configfile.py to configfile.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/debug.py to debug.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exceptionHandling.py to exceptionHandling.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/frozenSupport.py to frozenSupport.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions.py to functions.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions_numba.py to functions_numba.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsWindows.py to graphicsWindows.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ordereddict.py to ordereddict.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/pgcollections.py to pgcollections.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ptime.py to ptime.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/reload.py to reload.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/units.py to units.cpython-312.pyc
running install_egg_info
running egg_info
creating pyqtgraph.egg-info
writing pyqtgraph.egg-info/PKG-INFO
writing dependency_links to pyqtgraph.egg-info/dependency_links.txt
writing requirements to pyqtgraph.egg-info/requires.txt
writing top-level names to pyqtgraph.egg-info/top_level.txt
writing manifest file 'pyqtgraph.egg-info/SOURCES.txt'
reading manifest file 'pyqtgraph.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching '*' under directory 'doc/build/html'
adding license file 'LICENSE.txt'
writing manifest file 'pyqtgraph.egg-info/SOURCES.txt'
Copying pyqtgraph.egg-info to /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph-0.12.4-py3.12.egg-info
running install_scripts
+ for i in /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/
+ find /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ -name tests -type d -print0
+ xargs -0 rm -rfv
+ find /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ -name test -type d -print0
+ xargs -0 rm -rfv
+ for i in /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/
+ find /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ -name tests -type d -print0
+ xargs -0 rm -rfv
+ find /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/ -name test -type d -print0
+ xargs -0 rm -rfv
+ rm -r /usr/src/tmp/python3-module-pyqtgraph-buildroot//usr/lib/python3/site-packages/pyqtgraph/examples
+ /usr/lib/rpm/brp-alt
Cleaning files in /usr/src/tmp/python3-module-pyqtgraph-buildroot (auto)
Verifying and fixing files in /usr/src/tmp/python3-module-pyqtgraph-buildroot (binconfig,pkgconfig,libtool,desktop,gnuconfig)
Checking contents of files in /usr/src/tmp/python3-module-pyqtgraph-buildroot/ (default)
Compressing files in /usr/src/tmp/python3-module-pyqtgraph-buildroot (auto)
Adjusting library links in /usr/src/tmp/python3-module-pyqtgraph-buildroot
./usr/lib: (from <cmdline>:0)
Verifying ELF objects in /usr/src/tmp/python3-module-pyqtgraph-buildroot (arch=normal,fhs=normal,lfs=relaxed,lint=relaxed,rpath=normal,stack=normal,textrel=normal,unresolved=normal)
Splitting links to aliased files under /{,s}bin in /usr/src/tmp/python3-module-pyqtgraph-buildroot
Bytecompiling python3 modules in /usr/src/tmp/python3-module-pyqtgraph-buildroot using /usr/bin/python3
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/GraphicsScene.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/__init__.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialog.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt5.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt6.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyside2.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyside6.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/mouseEvents.cpython-312.pyc
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/mouseEvents.py
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtCore/__pycache__/__init__.cpython-312.pyc
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtCore/__init__.py
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtGui/__pycache__/__init__.cpython-312.pyc
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtGui/__init__.py
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtWidgets/__pycache__/__init__.cpython-312.pyc
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtWidgets/__init__.py
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/__pycache__/__init__.cpython-312.pyc
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/__init__.py
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/PlotData.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/Point.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/SRTTransform.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/SRTTransform3D.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/SignalProxy.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/ThreadsafeTimer.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/Transform3D.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/Vector.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/WidgetGroup.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/__init__.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/colormap.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/configfile.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/debug.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/exceptionHandling.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/frozenSupport.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/functions.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/functions_numba.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/graphicsWindows.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/ordereddict.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/pgcollections.cpython-312.pyc
unlink /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__pycache__/ptime.cpython-312.pyc
