<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
   91 |    wine_dbg_log( __dbcl, __dbch, __func__, __VA_ARGS__); } } while(0)
      |                                            ^~~~~~~~~~~
include/wine/debug.h:482:36: note: in expansion of macro '__WINE_DPRINTF'
  482 | #define WINE_TRACE                 __WINE_DPRINTF(_TRACE,__wine_dbch___default)
      |                                    ^~~~~~~~~~~~~~
include/wine/debug.h:532:36: note: in expansion of macro 'WINE_TRACE'
  532 | #define TRACE                      WINE_TRACE
      |                                    ^~~~~~~~~~
dlls/ntdll/unix/fsync.c:486:5: note: in expansion of macro 'TRACE'
  486 |     TRACE("%p, %d, %p.\n", handle, count, prev);
      |     ^~~~~
dlls/ntdll/unix/fsync.c:486:17: note: format string is defined here
  486 |     TRACE("%p, %d, %p.\n", handle, count, prev);
      |                ~^
      |                 |
      |                 int
      |                %ld
dlls/ntdll/unix/fsync.c: In function '__fsync_wait_objects':
dlls/ntdll/unix/fsync.c:796:15: warning: format '%d' expects argument of type 'int', but argument 6 has type 'DWORD' {aka 'long unsigned int'} [-Wformat=]
  796 |         TRACE("Waiting for %s of %d handles:", wait_any ? "any" : "all", count);
      |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                            ~~~~~
      |                                                                          |
      |                                                                          DWORD {aka long unsigned int}
include/wine/debug.h:91:44: note: in definition of macro '__WINE_DBG_LOG'
   91 |    wine_dbg_log( __dbcl, __dbch, __func__, __VA_ARGS__); } } while(0)
      |                                            ^~~~~~~~~~~
include/wine/debug.h:482:36: note: in expansion of macro '__WINE_DPRINTF'
  482 | #define WINE_TRACE                 __WINE_DPRINTF(_TRACE,__wine_dbch___default)
      |                                    ^~~~~~~~~~~~~~
include/wine/debug.h:532:36: note: in expansion of macro 'WINE_TRACE'
  532 | #define TRACE                      WINE_TRACE
      |                                    ^~~~~~~~~~
dlls/ntdll/unix/fsync.c:796:9: note: in expansion of macro 'TRACE'
  796 |         TRACE("Waiting for %s of %d handles:", wait_any ? "any" : "all", count);
      |         ^~~~~
dlls/ntdll/unix/fsync.c:796:35: note: format string is defined here
  796 |         TRACE("Waiting for %s of %d handles:", wait_any ? "any" : "all", count);
      |                                  ~^
      |                                   |
      |                                   int
      |                                  %ld
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/ntdll/unix/process.o dlls/ntdll/unix/process.c -Idlls/ntdll -Iinclude -D__WINESRC__ -D_NTSYSTEM_ \
  -D_ACRTIMP= -DWINBASEAPI= -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden \
  -fno-stack-protector -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation \
  -Wpointer-arith -Wlogical-op -fPIC -fasynchronous-unwind-tables -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/ntdll/unix/loader.o dlls/ntdll/unix/loader.c -Idlls/ntdll -Iinclude -D__WINESRC__ -D_NTSYSTEM_ \
  -D_ACRTIMP= -DWINBASEAPI= -DBINDIR=\"/usr/lib/wine\" -DSYSTEMDLLPATH=\"\" \
  -DDLL_TO_BINDIR=\"`tools/makedep -R /usr/lib/wine /usr/lib/wine`\" -DBIN_TO_DATADIR=\"`tools/makedep -R \
  /usr/lib/wine /usr/share/wine`\" -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden \
  -fno-stack-protector -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation \
  -Wpointer-arith -Wlogical-op -fPIC -fasynchronous-unwind-tables -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/ntdll/unix/env.o dlls/ntdll/unix/env.c -Idlls/ntdll -Iinclude -D__WINESRC__ -D_NTSYSTEM_ -D_ACRTIMP= \
  -DWINBASEAPI= -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden \
  -fno-stack-protector -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation \
  -Wpointer-arith -Wlogical-op -fPIC -fasynchronous-unwind-tables -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/ntdll/unix/file.o dlls/ntdll/unix/file.c -Idlls/ntdll -Iinclude -D__WINESRC__ -D_NTSYSTEM_ -D_ACRTIMP= \
  -DWINBASEAPI= -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden \
  -fno-stack-protector -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation \
  -Wpointer-arith -Wlogical-op -fPIC -fasynchronous-unwind-tables -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
In file included from dlls/ntdll/unix/file.c:127:
dlls/ntdll/unix/file.c: In function 'get_reparse_point_unix':
dlls/ntdll/unix/file.c:4058:13: warning: format '%d' expects argument of type 'int', but argument 5 has type 'ULONG' {aka 'long unsigned int'} [-Wformat=]
 4058 |         ERR("Size mismatch decoding reparse point buffer (%d != %d)\n", *size, buffer_len);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~~~~
      |                                                                         |
      |                                                                         ULONG {aka long unsigned int}
include/wine/debug.h:91:44: note: in definition of macro '__WINE_DBG_LOG'
   91 |    wine_dbg_log( __dbcl, __dbch, __func__, __VA_ARGS__); } } while(0)
      |                                            ^~~~~~~~~~~
include/wine/debug.h:499:36: note: in expansion of macro '__WINE_DPRINTF'
  499 | #define WINE_ERR                   __WINE_DPRINTF(_ERR,__wine_dbch___default)
      |                                    ^~~~~~~~~~~~~~
include/wine/debug.h:545:36: note: in expansion of macro 'WINE_ERR'
  545 | #define ERR                        WINE_ERR
      |                                    ^~~~~~~~
dlls/ntdll/unix/file.c:4058:9: note: in expansion of macro 'ERR'
 4058 |         ERR("Size mismatch decoding reparse point buffer (%d != %d)\n", *size, buffer_len);
      |         ^~~
dlls/ntdll/unix/file.c:4058:60: note: format string is defined here
 4058 |         ERR("Size mismatch decoding reparse point buffer (%d != %d)\n", *size, buffer_len);
      |                                                           ~^
      |                                                            |
      |                                                            int
      |                                                           %ld
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
error: Bad exit status from /usr/src/tmp/rpm-tmp.36708 (%build)


RPM build errors:
    Bad exit status from /usr/src/tmp/rpm-tmp.36708 (%build)
Command exited with non-zero status 1
63.01user 15.51system 0:50.79elapsed 154%CPU (0avgtext+0avgdata 108108maxresident)k
0inputs+0outputs (0major+2425866minor)pagefaults 0swaps
hsh-rebuild: rebuild of `wine-tkg-9.5-alt1.src.rpm' failed.
Command exited with non-zero status 1
7.52user 5.65system 1:37.77elapsed 13%CPU (0avgtext+0avgdata 134828maxresident)k
124280inputs+0outputs (0major+363967minor)pagefaults 0swaps
