<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
convert-segment-state-handler.c:562:13: note: in expansion of macro 'g_once_init_enter'
  562 |         if (g_once_init_enter (&kkc_convert_segment_state_handler_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
convert-segment-state-handler.c: At top level:
convert-segment-state-handler.c:73:20: warning: 'kkc_convert_segment_state_handler_properties' defined but not used [-Wunused-variable]
   73 | static GParamSpec* kkc_convert_segment_state_handler_properties[KKC_CONVERT_SEGMENT_STATE_HANDLER_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-rom-kana.lo `test -f 'rom-kana.c' || echo './'`rom-kana.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c rom-kana.c  -fPIC -DPIC -o .libs/libkkc_la-rom-kana.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from rom-kana.c:23:
rom-kana.c: In function 'kkc_rom_kana_entry_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:368:13: note: in expansion of macro 'g_once_init_enter'
  368 |         if (g_once_init_enter (&kkc_rom_kana_entry_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_rom_kana_node_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:567:13: note: in expansion of macro 'g_once_init_enter'
  567 |         if (g_once_init_enter (&kkc_rom_kana_node_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_kana_mode_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:591:13: note: in expansion of macro 'g_once_init_enter'
  591 |         if (g_once_init_enter (&kkc_kana_mode_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_punctuation_style_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:615:13: note: in expansion of macro 'g_once_init_enter'
  615 |         if (g_once_init_enter (&kkc_punctuation_style_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_rom_kana_character_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:676:13: note: in expansion of macro 'g_once_init_enter'
  676 |         if (g_once_init_enter (&kkc_rom_kana_character_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_rom_kana_character_list_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:1162:13: note: in expansion of macro 'g_once_init_enter'
 1162 |         if (g_once_init_enter (&kkc_rom_kana_character_list_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: In function 'kkc_rom_kana_converter_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana.c:2531:13: note: in expansion of macro 'g_once_init_enter'
 2531 |         if (g_once_init_enter (&kkc_rom_kana_converter_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana.c: At top level:
rom-kana.c:2618:1: warning: '_vala_array_free' defined but not used [-Wunused-function]
 2618 | _vala_array_free (gpointer array,
      | ^~~~~~~~~~~~~~~~
rom-kana.c:57:20: warning: 'kkc_rom_kana_node_properties' defined but not used [-Wunused-variable]
   57 | static GParamSpec* kkc_rom_kana_node_properties[KKC_ROM_KANA_NODE_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-dictionary.lo `test -f 'dictionary.c' || echo './'`dictionary.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c dictionary.c  -fPIC -DPIC -o .libs/libkkc_la-dictionary.o
dictionary.c: In function 'kkc_dictionary_utils_split_candidates':
dictionary.c:269:46: warning: variable '_tmp22__length1' set but not used [-Wunused-but-set-variable]
  269 |                                         gint _tmp22__length1;
      |                                              ^~~~~~~~~~~~~~~
dictionary.c:265:46: warning: variable '_tmp19__length1' set but not used [-Wunused-but-set-variable]
  265 |                                         gint _tmp19__length1;
      |                                              ^~~~~~~~~~~~~~~
dictionary.c:236:38: warning: variable '_tmp27__length1' set but not used [-Wunused-but-set-variable]
  236 |                                 gint _tmp27__length1;
      |                                      ^~~~~~~~~~~~~~~
dictionary.c:233:41: warning: variable '_tmp18_' set but not used [-Wunused-but-set-variable]
  233 |                                 gchar** _tmp18_;
      |                                         ^~~~~~~
dictionary.c:230:38: warning: variable '_text_annotation_size_' set but not used [-Wunused-but-set-variable]
  230 |                                 gint _text_annotation_size_;
      |                                      ^~~~~~~~~~~~~~~~~~~~~~
dictionary.c:222:38: warning: variable '_tmp12__length1' set but not used [-Wunused-but-set-variable]
  222 |                                 gint _tmp12__length1;
      |                                      ^~~~~~~~~~~~~~~
dictionary.c:218:41: warning: variable '_tmp11_' set but not used [-Wunused-but-set-variable]
  218 |                                 gchar** _tmp11_;
      |                                         ^~~~~~~
dictionary.c:187:14: warning: variable '_candidates_size_' set but not used [-Wunused-but-set-variable]
  187 |         gint _candidates_size_;
      |              ^~~~~~~~~~~~~~~~~
dictionary.c:183:17: warning: variable '_tmp7_' set but not used [-Wunused-but-set-variable]
  183 |         gchar** _tmp7_;
      |                 ^~~~~~
dictionary.c:181:14: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  181 |         gint _strv_size_;
      |              ^~~~~~~~~~~
dictionary.c: In function 'kkc_dictionary_utils_join_candidates':
dictionary.c:518:38: warning: variable '_tmp3__length1' set but not used [-Wunused-but-set-variable]
  518 |                                 gint _tmp3__length1;
      |                                      ^~~~~~~~~~~~~~
dictionary.c:496:14: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  496 |         gint _strv_size_;
      |              ^~~~~~~~~~~
dictionary.c: In function 'kkc_dictionary_utils_unescape':
dictionary.c:688:82: warning: passing argument 6 of 'g_regex_replace_eval' from incompatible pointer type [-Wincompatible-pointer-types]
  688 |                 _tmp2_ = g_regex_replace_eval (_tmp1_, input, (gssize) -1, 0, 0, _kkc_dictionary_utils_unescape_eval_gregex_eval_callback, NULL, &_inner_error0_);
      |                                                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                                  |
      |                                                                                  gboolean (*)(GMatchInfo *, GString *, void *) {aka int (*)(struct _GMatchInfo *, struct _GString *, void *)}
In file included from /usr/include/glib-2.0/glib.h:78,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from dictionary.c:22:
/usr/include/glib-2.0/glib/gregex.h:558:71: note: expected 'GRegexEvalCallback' {aka 'int (*)(const struct _GMatchInfo *, struct _GString *, void *)'} but argument is of type 'gboolean (*)(GMatchInfo *, GString *, void *)' {aka 'int (*)(struct _GMatchInfo *, struct _GString *, void *)'}
  558 |                                                  GRegexEvalCallback   eval,
      |                                                  ~~~~~~~~~~~~~~~~~~~~~^~~~
dictionary.c: In function 'kkc_dictionary_utils_finalize':
dictionary.c:772:30: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  772 |         KkcDictionaryUtils * self;
      |                              ^~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34:
dictionary.c: In function 'kkc_dictionary_utils_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
dictionary.c:790:13: note: in expansion of macro 'g_once_init_enter'
  790 |         if (g_once_init_enter (&kkc_dictionary_utils_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
dictionary.c: In function 'kkc_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
dictionary.c:862:13: note: in expansion of macro 'g_once_init_enter'
  862 |         if (g_once_init_enter (&kkc_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
dictionary.c: In function 'kkc_dictionary_error_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
dictionary.c:889:13: note: in expansion of macro 'g_once_init_enter'
  889 |         if (g_once_init_enter (&kkc_dictionary_error_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
dictionary.c: At top level:
dictionary.c:51:20: warning: 'kkc_dictionary_utils_properties' defined but not used [-Wunused-variable]
   51 | static GParamSpec* kkc_dictionary_utils_properties[KKC_DICTIONARY_UTILS_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-state.lo `test -f 'state.c' || echo './'`state.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c state.c  -fPIC -DPIC -o .libs/libkkc_la-state.o
state.c: In function '__lambda10_':
state.c:1180:19: warning: variable 'self' set but not used [-Wunused-but-set-variable]
 1180 |         KkcState* self;
